"year","indicator","value"
2004,"infected","15,290 (14,390‒16,490)"
2005,"infected","16,070 (15,080‒17,400)"
2006,"infected","16,940 (15,840‒18,430)"
2007,"infected","17,790 (16,590‒19,440)"
2008,"infected","18,480 (17,170‒20,300)"
2009,"infected","19,370 (17,950‒21,360)"
2010,"infected","20,190 (18,650‒22,370)"
2011,"infected","21,060 (19,380‒23,450)"
2012,"infected","22,040 (20,230‒24,620)"
2013,"infected","22,900 (20,970‒25,690)"
2014,"infected","23,760 (21,710‒26,750)"
2015,"infected","24,700 (22,510‒27,880)"
2016,"infected","25,580 (23,230‒28,970)"
2017,"infected","26,360 (23,860‒29,960)"
2018,"infected","27,040 (24,380‒30,860)"
2019,"infected","27,810 (24,980‒31,880)"
2020,"infected","28,450 (25,460‒32,700)"
2021,"infected","28,680 (25,470‒33,190)"
2022,"infected","28,870 (25,380‒33,710)"
2004,"pldhiv","12,930 (12,140‒14,030)"
2005,"pldhiv","13,600 (12,710‒14,830)"
2006,"pldhiv","14,340 (13,350‒15,720)"
2007,"pldhiv","15,090 (13,980‒16,630)"
2008,"pldhiv","15,720 (14,500‒17,410)"
2009,"pldhiv","16,550 (15,230‒18,410)"
2010,"pldhiv","17,350 (15,900‒19,390)"
2011,"pldhiv","18,220 (16,650‒20,440)"
2012,"pldhiv","19,180 (17,500‒21,600)"
2013,"pldhiv","20,040 (18,240‒22,660)"
2014,"pldhiv","20,920 (18,980‒23,730)"
2015,"pldhiv","21,880 (19,820‒24,900)"
2016,"pldhiv","22,800 (20,600‒26,050)"
2017,"pldhiv","23,640 (21,470‒27,110)"
2018,"pldhiv","24,410 (22,160‒28,100)"
2019,"pldhiv","25,300 (23,230‒29,210)"
2020,"pldhiv","26,000 (24,140‒30,050)"
2021,"pldhiv","26,360 (24,450‒30,580)"
2022,"pldhiv","26,850 (25,230‒31,310)"
2004,"numART","7,600 (6,010‒9,330)"
2005,"numART","8,450 (6,420‒9,870)"
2006,"numART","9,460 (6,950‒10,500)"
2007,"numART","9,930 (7,610‒11,220)"
2008,"numART","10,200 (8,410‒12,040)"
2009,"numART","10,900 (9,390‒12,950)"
2010,"numART","12,400 (10,540‒13,950)"
2011,"numART","13,520 (11,860‒15,030)"
2012,"numART","14,820 (13,320‒16,180)"
2013,"numART","16,510 (15,660‒17,370)"
2014,"numART","17,930 (17,790‒17,990)"
2015,"numART","19,410 (19,250‒19,480)"
2016,"numART","20,460 (20,310‒20,540)"
2017,"numART","21,630 (21,470‒21,750)"
2018,"numART","22,320 (22,160‒22,430)"
2019,"numART","23,410 (23,230‒23,550)"
2020,"numART","24,280 (24,140‒24,330)"
2021,"numART","24,740 (24,450‒24,620)"
2022,"numART","25,430 (25,230‒25,480)"
2004,"suppressed","4,570 (3,460‒5,830)"
2005,"suppressed","5,590 (4,100‒6,760)"
2006,"suppressed","6,930 (4,940‒7,920)"
2007,"suppressed","7,600 (5,670‒8,820)"
2008,"suppressed","8,190 (6,600‒9,900)"
2009,"suppressed","8,970 (7,560‒10,890)"
2010,"suppressed","10,560 (8,800‒12,110)"
2011,"suppressed","11,690 (10,070‒13,230)"
2012,"suppressed","13,240 (11,720‒14,680)"
2013,"suppressed","15,250 (14,280‒16,250)"
2014,"suppressed","16,750 (16,420‒17,000)"
2015,"suppressed","18,380 (18,040‒18,660)"
2016,"suppressed","19,390 (19,040‒19,670)"
2017,"suppressed","20,940 (20,600‒21,230)"
2018,"suppressed","21,720 (21,390‒22,000)"
2019,"suppressed","22,680 (22,310‒23,010)"
2020,"suppressed","23,440 (23,060‒23,730)"
2021,"suppressed","24,170 (23,670‒24,270)"
2022,"suppressed","25,030 (24,650‒25,260)"
2004,"undiagnosed","2,360 (0‒0)"
2005,"undiagnosed","2,470 (0‒0)"
2006,"undiagnosed","2,600 (0‒0)"
2007,"undiagnosed","2,700 (0‒0)"
2008,"undiagnosed","2,770 (0‒0)"
2009,"undiagnosed","2,820 (0‒0)"
2010,"undiagnosed","2,850 (0‒0)"
2011,"undiagnosed","2,850 (0‒0)"
2012,"undiagnosed","2,860 (0‒0)"
2013,"undiagnosed","2,860 (0‒0)"
2014,"undiagnosed","2,840 (0‒0)"
2015,"undiagnosed","2,820 (0‒0)"
2016,"undiagnosed","2,780 (0‒0)"
2017,"undiagnosed","2,720 (0‒0)"
2018,"undiagnosed","2,630 (0‒0)"
2019,"undiagnosed","2,520 (0‒0)"
2020,"undiagnosed","2,440 (0‒0)"
2021,"undiagnosed","2,310 (0‒0)"
2022,"undiagnosed","2,020 (0‒0)"
2004,"noART","5,330 (0‒0)"
2005,"noART","5,140 (0‒0)"
2006,"noART","4,880 (0‒0)"
2007,"noART","5,160 (0‒0)"
2008,"noART","5,520 (0‒0)"
2009,"noART","5,650 (0‒0)"
2010,"noART","4,950 (0‒0)"
2011,"noART","4,690 (0‒0)"
2012,"noART","4,360 (0‒0)"
2013,"noART","3,530 (0‒0)"
2014,"noART","2,980 (0‒0)"
2015,"noART","2,480 (0‒0)"
2016,"noART","2,350 (0‒0)"
2017,"noART","2,010 (0‒0)"
2018,"noART","2,100 (0‒0)"
2019,"noART","1,890 (0‒0)"
2020,"noART","1,730 (0‒0)"
2021,"noART","1,630 (0‒0)"
2022,"noART","1,420 (0‒0)"
2004,"unsuppressed","3,030 (0‒0)"
