year,population,diagnoses,undiag,undiag_lower,undiag_upper,undiag_percent,uplower,upupper,infections,infections_lower,infections_upper,start_plhiv,start_plhiv_lower,start_plhiv_upper,deaths,deaths_lower,deaths_upper,ydf,ydf_lower,ydf_upper,cdr,cdr_lower,cdr_upper,ipr,ipr_lower,ipr_upper,imr,imr_lower,imr_upper,plhiv,plhiv_lower,plhiv_upper,tdf_predict,tdf_predict_lower,tdf_predict_upper,ydf_predict,ydf_predict_lower,ydf_predict_upper,cdr_predict,cdr_predict_lower,cdr_predict_upper
2000,MSM-Aus,389.134,1041.347907,937.3818158,1125.142789,12.61898539,10.20286173,15.32150962,391.444735,374.977576,410.868585,8082.557021,7202.734862,8995.158827,166.0336803,172.168773,158.8390061,0.272030005,0.256976798,0.293350441,0.994096906,0.947100884,1.037752722,0.048430804,0.041686599,0.057043414,2.357622467,2.360739878,2.386429187,7210.883754,6406.168632,8062.297367,0,0,0,0,0,0,0,0,0
2001,MSM-Aus,396.936588,1024.489094,921.4139853,1117.028028,12.10149594,9.757003529,14.82595146,413.302729,398.750075,434.009381,8252.231661,7343.550448,9187.440156,152.9871412,158.3555237,146.482885,0.279252439,0.26218353,0.301085763,0.960401566,0.914580664,0.995452071,0.050083753,0.043401651,0.059100756,2.701552077,2.722161534,2.740727768,7441.316282,6612.861512,8326.58837,0,0,0,0,0,0,0,0,0
2002,MSM-Aus,438.704342,1026.131208,927.8094893,1119.161936,11.71849169,9.507359784,14.32572881,435.014541,421.022556,453.612286,8465.805376,7534.275497,9443.616398,137.2530092,142.0012865,131.6171741,0.299490507,0.281605904,0.321039079,1.008482018,0.967135052,1.041997242,0.051384897,0.044582768,0.06020649,3.169435363,3.198842089,3.194423777,7730.381455,6884.441818,8639.693418,0,0,0,0,0,0,0,0,0
2003,MSM-Aus,476.270782,1040.329202,949.2124836,1126.048928,11.42970155,9.379018606,13.83314392,455.930886,443.417206,472.007532,8756.512664,7812.251307,9758.855355,128.2404742,132.3734793,123.3635773,0.314038499,0.297238297,0.334111802,1.044611797,1.009032165,1.074091793,0.052067633,0.04543742,0.060418887,3.555280725,3.594393221,3.565725814,8061.651261,7191.011705,8994.546025,0,0,0,0,0,0,0,0,0
2004,MSM-Aus,472.746604,1054.321307,971.7493779,1126.946789,11.0932771,9.200247086,13.26904889,475.402478,463.601837,492.304286,9101.980462,8140.224189,10120.59495,78.39920454,54.27827201,111.1087249,0.309577983,0.295523258,0.327274433,0.99441342,0.960273184,1.019725476,0.052230663,0.045807765,0.060477976,6.063868643,4.17250614,9.070006612,8449.825194,7521.299361,9435.262778,0,0,0,0,0,0,0,0,0
2005,MSM-Aus,527.755248,1073.887324,1000.293814,1147.913276,10.83615142,9.073258979,12.97297748,492.780033,481.498479,509.715231,9504.146502,8493.048739,10562.20957,112.1676713,83.66360949,148.0420586,0.329508754,0.314952057,0.345378471,1.070975309,1.035392344,1.09606836,0.051848952,0.045586908,0.060015578,4.39324475,3.252443822,6.092436533,8836.340789,7848.201284,9876.72314,0,0,0,0,0,0,0,0,0
2006,MSM-Aus,537.650808,1089.869321,1026.140355,1165.601814,10.56590285,8.929454246,12.67453959,507.414264,496.065082,524.765058,9910.228114,8848.495097,11024.63642,124.5485663,94.45235999,161.6222566,0.330349713,0.315661224,0.34381241,1.059589464,1.024555274,1.08383119,0.051201068,0.044996049,0.059305571,4.074027339,3.069286944,5.555870262,9225.096998,8170.263234,10326.03392,0,0,0,0,0,0,0,0,0
2007,MSM-Aus,509.43751,1096.678729,1029.161276,1173.791876,10.26988129,8.63768435,12.36261305,518.655888,508.343202,536.574772,10314.96632,9196.403589,11491.63574,119.617326,89.43381781,157.0976537,0.317185953,0.302654834,0.331104843,0.982226408,0.949425013,1.002152695,0.050281879,0.044235931,0.058346153,4.335959558,3.235842102,5.999685411,9581.913344,8465.529465,10740.99031,0,0,0,0,0,0,0,0,0
2008,MSM-Aus,453.750767,1090.102331,1019.820533,1175.522309,9.906233086,8.286376758,12.05338399,525.855618,515.137809,544.556564,10678.59207,9494.690741,11914.78218,106.179935,76.56695084,144.1232525,0.293907994,0.278498905,0.307925899,0.862880896,0.833248182,0.880833748,0.049243909,0.043235185,0.057353797,4.952495196,3.574286591,7.112162076,9914.104025,8732.812502,11131.67254,0.8988558,0.8896531,0.9080585,0.3091601,0.2941134,0.3242067,0.8902102,0.8466423,0.933778
2009,MSM-Aus,482.544357,1078.67892,1005.119158,1170.772736,9.481856037,7.889248757,11.63559861,528.364169,516.709711,549.245072,11004.20636,9752.633035,12307.19485,77.93932803,52.72292714,112.1145599,0.309080939,0.291864373,0.324363912,0.913279865,0.878559284,0.933879017,0.048014746,0.041984361,0.056317619,6.779172753,4.60876546,10.41757546,10297.5634,9056.870565,11569.59316,0.904313,0.8962036,0.9124224,0.3152879,0.3019759,0.3285998,0.9220938,0.8829737,0.9612139
